# IVS/SVS Base transliterator
# Generated from yosina data

\u5A4C\U000E0100 > \u5A4C;
\u5A50\U000E0100 > \u5A50;
\u5A5E\U000E0100 > \u5A5E;
\u5A7B\U000E0100 > \u5A7B;
\u5A90\U000E0100 > \u5A90;
\u5A93\U000E0100 > \u5A93;
\u5A96\U000E0100 > \u5A96;
\u5A99\U000E0100 > \u5A99;
\u5ABB\U000E0100 > \u5ABB;
\u5AC6\U000E0100 > \u5AC6;
\u5AC8\U000E0100 > \u5AC8;
\u5ACF\U000E0100 > \u5ACF;
\u5AFD\U000E0100 > \u5AFD;
\u5B01\U000E0100 > \u5B01;
\u5B4B\U000E0100 > \u5B4B;
\u5B5E\U000E0100 > \u5B5E;
\u5B6E\U000E0100 > \u5B6E;
\u5B86\U000E0100 > \u5B86;
\u5B8E\U000E0100 > \u5B8E;
\u5B90\U000E0100 > \u5B90;
\u5B91\U000E0100 > \u5B91;
\u5B94\U000E0100 > \u5B94;
\u5BA8\U000E0100 > \u5BA8;
\u5BA9\U000E0100 > \u5BA9;
\u5BAD\U000E0100 > \u5BAD;
\u5BAF\U000E0100 > \u5BAF;
\u5BB1\U000E0100 > \u5BB1;
\u5BB2\U000E0100 > \u5BB2;
\u5BBA\U000E0100 > \u5BBA;
\u5BBC\U000E0100 > \u5BBC;
\u5BC1\U000E0100 > \u5BC1;
\u5BCD\U000E0100 > \u5BCD;
\u5BCF\U000E0100 > \u5BCF;
\u5BD9\U000E0100 > \u5BD9;
\u5BDA\U000E0100 > \u5BDA;
\u5BEF\U000E0100 > \u5BEF;
\u5BF4\U000E0100 > \u5BF4;
\u5C0C\U000E0100 > \u5C0C;
\u5C17\U000E0100 > \u5C17;
\u5C26\U000E0100 > \u5C26;
\u5C2E\U000E0100 > \u5C2E;
\u5C32\U000E0100 > \u5C32;
\u5C35\U000E0100 > \u5C35;
\u5C5A\U000E0100 > \u5C5A;
\u5C74\U000E0100 > \u5C74;
\u5C75\U000E0100 > \u5C75;
\u5C7B\U000E0100 > \u5C7B;
\u5C7D\U000E0100 > \u5C7D;
\u5C87\U000E0100 > \u5C87;
\u5C92\U000E0100 > \u5C92;
\u5C9D\U000E0100 > \u5C9D;
\u5CB2\U000E0100 > \u5CB2;
\u5CB4\U000E0100 > \u5CB4;
\u5CD7\U000E0100 > \u5CD7;
\u5CEE\U000E0100 > \u5CEE;
\u5CF1\U000E0100 > \u5CF1;
\u5CF2\U000E0100 > \u5CF2;
\u5D12\U000E0100 > \u5D12;
\u5D23\U000E0100 > \u5D23;
\u5D3F\U000E0100 > \u5D3F;
\u5D48\U000E0100 > \u5D48;
\u5D55\U000E0100 > \u5D55;
\u5D51\U000E0100 > \u5D51;
\u5D5F\U000E0100 > \u5D5F;
\u5D60\U000E0100 > \u5D60;
\u5D62\U000E0100 > \u5D62;
\u5D64\U000E0100 > \u5D64;
\u5D79\U000E0100 > \u5D79;
\u5D7A\U000E0100 > \u5D7A;
\u5D7F\U000E0100 > \u5D7F;
\u5D8A\U000E0100 > \u5D8A;
\u5D93\U000E0100 > \u5D93;
\u5D95\U000E0100 > \u5D95;
\u5D9B\U000E0100 > \u5D9B;
\u5D9F\U000E0100 > \u5D9F;
\u5DAB\U000E0100 > \u5DAB;
\u5DC3\U000E0100 > \u5DC3;
\u5DCE\U000E0100 > \u5DCE;
\u5DD9\U000E0100 > \u5DD9;
\u5E07\U000E0100 > \u5E07;
\u5E0D\U000E0100 > \u5E0D;
\u5E20\U000E0100 > \u5E20;
\u5E4B\U000E0100 > \u5E4B;
\u5E50\U000E0100 > \u5E50;
\u5E51\U000E0100 > \u5E51;
\u5E5C\U000E0100 > \u5E5C;
\u5E70\U000E0100 > \u5E70;
\u5E8E\U000E0100 > \u5E8E;
\u5EA2\U000E0100 > \u5EA2;
\u5EA4\U000E0100 > \u5EA4;
\u5EB1\U000E0100 > \u5EB1;
\u5ECC\U000E0100 > \u5ECC;
\u5ECE\U000E0100 > \u5ECE;
\u5EDC\U000E0100 > \u5EDC;
\u5EDE\U000E0100 > \u5EDE;
\u5EE5\U000E0100 > \u5EE5;
\u5EEB\U000E0100 > \u5EEB;
\u5F06\U000E0100 > \u5F06;
\u5F19\U000E0100 > \u5F19;
\u5F24\U000E0100 > \u5F24;
\u5F2B\U000E0100 > \u5F2B;
\u5F2C\U000E0100 > \u5F2C;
\u5F2E\U000E0100 > \u5F2E;
\u5F30\U000E0100 > \u5F30;
\u5F3F\U000E0100 > \u5F3F;
\u5F44\U000E0100 > \u5F44;
\u5F5B\U000E0100 > \u5F5B;
\u5F60\U000E0100 > \u5F60;
\u5F6F\U000E0100 > \u5F6F;
\u5F74\U000E0100 > \u5F74;
\u5F75\U000E0100 > \u5F75;
\u5F78\U000E0100 > \u5F78;
\u5F7A\U000E0100 > \u5F7A;
\u5F8D\U000E0100 > \u5F8D;
\u5F96\U000E0100 > \u5F96;
\u5F9D\U000E0100 > \u5F9D;
\u5FAB\U000E0100 > \u5FAB;
\u5FB0\U000E0100 > \u5FB0;
\u5FB1\U000E0100 > \u5FB1;
\u5FC8\U000E0100 > \u5FC8;
\u5FD0\U000E0100 > \u5FD0;
\u5FD1\U000E0100 > \u5FD1;
\u5FE8\U000E0100 > \u5FE8;
\u5FEC\U000E0100 > \u5FEC;
\u5FF2\U000E0100 > \u5FF2;
\u5FF6\U000E0100 > \u5FF6;
\u5FFA\U000E0100 > \u5FFA;
\u600A\U000E0100 > \u600A;
\u6013\U000E0100 > \u6013;
\u601F\U000E0100 > \u601F;
\u602D\U000E0100 > \u602D;
\u6040\U000E0100 > \u6040;
\u6048\U000E0100 > \u6048;
\u6051\U000E0100 > \u6051;
\u6056\U000E0100 > \u6056;
\u6057\U000E0100 > \u6057;
\u6071\U000E0100 > \u6071;
\u607E\U000E0100 > \u607E;
\u6082\U000E0100 > \u6082;
\u6086\U000E0100 > \u6086;
\u6088\U000E0100 > \u6088;
\u608E\U000E0100 > \u608E;
\u6091\U000E0100 > \u6091;
\u6093\U000E0100 > \u6093;
\u6098\U000E0100 > \u6098;
\u609E\U000E0101 > \u609E;
\u60A2\U000E0100 > \u60A2;
\u60A5\U000E0100 > \u60A5;
\u60B7\U000E0100 > \u60B7;
\u60C2\U000E0100 > \u60C2;
\u60C9\U000E0100 > \u60C9;
\u60CA\U000E0100 > \u60CA;
\u60CE\U000E0100 > \u60CE;
\u60CF\U000E0100 > \u60CF;
\u60E2\U000E0100 > \u60E2;
\u60E5\U000E0100 > \u60E5;
\u60FC\U000E0100 > \u60FC;
\u6102\U000E0100 > \u6102;
\u6107\U000E0100 > \u6107;
\u610C\U000E0100 > \u610C;
\u6117\U000E0100 > \u6117;
\u6122\U000E0100 > \u6122;
\u6131\U000E0100 > \u6131;
\u6135\U000E0100 > \u6135;
\u6139\U000E0100 > \u6139;
\u6145\U000E0100 > \u6145;
\u6149\U000E0100 > \u6149;
\u616C\U000E0100 > \u616C;
\u6172\U000E0100 > \u6172;
\u6178\U000E0100 > \u6178;
\u6180\U000E0100 > \u6180;
\u6181\U000E0100 > \u6181;
\u6183\U000E0100 > \u6183;
\u6184\U000E0100 > \u6184;
\u618B\U000E0100 > \u618B;
\u619C\U000E0100 > \u619C;
\u61A0\U000E0100 > \u61A0;
\u61AA\U000E0100 > \u61AA;
\u61C0\U000E0100 > \u61C0;
\u61C1\U000E0100 > \u61C1;
\u61CE\U000E0100 > \u61CE;
\u61CF\U000E0100 > \u61CF;
\u61DE\U000E0100 > \u61DE;
\u61E1\U000E0100 > \u61E1;
\u61E7\U000E0100 > \u61E7;
\u61E9\U000E0100 > \u61E9;
\u61EC\U000E0100 > \u61EC;
\u61ED\U000E0100 > \u61ED;
\u61EF\U000E0100 > \u61EF;
\u6201\U000E0100 > \u6201;
\u6203\U000E0100 > \u6203;
\u621C\U000E0100 > \u621C;
\u6220\U000E0100 > \u6220;
\u6227\U000E0100 > \u6227;
\u622B\U000E0100 > \u622B;
\u6242\U000E0100 > \u6242;
\u6244\U000E0100 > \u6244;
\u6250\U000E0100 > \u6250;
\u6254\U000E0100 > \u6254;
\u625C\U000E0100 > \u625C;
\u627D\U000E0100 > \u627D;
\u628D\U000E0100 > \u628D;
\u628E\U000E0100 > \u628E;
\u628F\U000E0100 > \u628F;
\u62B3\U000E0100 > \u62B3;
\u62B6\U000E0100 > \u62B6;
\u62B7\U000E0100 > \u62B7;
\u62BA\U000E0100 > \u62BA;
\u62BE\U000E0100 > \u62BE;
\u62BF\U000E0100 > \u62BF;
\u62CE\U000E0100 > \u62CE;
\u62EA\U000E0100 > \u62EA;
\u62F2\U000E0100 > \u62F2;
\u6304\U000E0100 > \u6304;
\u630B\U000E0100 > \u630B;
\u6313\U000E0100 > \u6313;
\u6329\U000E0100 > \u6329;
\u632D\U000E0100 > \u632D;
\u634A\U000E0100 > \u634A;
\u6352\U000E0100 > \u6352;
\u6354\U000E0100 > \u6354;
\u6358\U000E0100 > \u6358;
\u635B\U000E0100 > \u635B;
\u6366\U000E0100 > \u6366;
\u636D\U000E0100 > \u636D;
\u6378\U000E0100 > \u6378;
\u6395\U000E0100 > \u6395;
\u639A\U000E0100 > \u639A;
\u63A4\U000E0100 > \u63A4;
\u63A6\U000E0100 > \u63A6;
\u63AD\U000E0100 > \u63AD;
\u63C1\U000E0100 > \u63C1;
\u63C5\U000E0100 > \u63C5;
\u63C8\U000E0100 > \u63C8;
\u63CE\U000E0100 > \u63CE;
\u63D3\U000E0100 > \u63D3;
\u63F3\U000E0100 > \u63F3;
\u640A\U000E0100 > \u640A;
\u6430\U000E0100 > \u6430;
\u644B\U000E0100 > \u644B;
\u644F\U000E0100 > \u644F;
\u6453\U000E0100 > \u6453;
\u645C\U000E0100 > \u645C;
\u6461\U000E0100 > \u6461;
\u6463\U000E0100 > \u6463;
\u6485\U000E0100 > \u6485;
\u648F\U000E0100 > \u648F;
\u649B\U000E0100 > \u649B;
\u64A1\U000E0100 > \u64A1;
\u64A3\U000E0100 > \u64A3;
\u64A6\U000E0100 > \u64A6;
\u64A8\U000E0100 > \u64A8;
\u64BD\U000E0100 > \u64BD;
\u64C9\U000E0100 > \u64C9;
\u64D1\U000E0100 > \u64D1;
\u64E9\U000E0100 > \u64E9;
\u64EA\U000E0100 > \u64EA;
\u64F5\U000E0100 > \u64F5;
\u6501\U000E0100 > \u6501;
\u6508\U000E0100 > \u6508;
\u6509\U000E0100 > \u6509;
\u650A\U000E0100 > \u650A;
\u6513\U000E0100 > \u6513;
\u6526\U000E0100 > \u6526;
\u6531\U000E0100 > \u6531;
\u653A\U000E0100 > \u653A;
\u653C\U000E0100 > \u653C;
\u653D\U000E0100 > \u653D;
\u6543\U000E0100 > \u6543;
\u6550\U000E0100 > \u6550;
\u6552\U000E0100 > \u6552;
\u655F\U000E0100 > \u655F;
\u657D\U000E0100 > \u657D;
\u6598\U000E0100 > \u6598;
\u65A0\U000E0100 > \u65A0;
\u65A3\U000E0100 > \u65A3;
\u65A6\U000E0100 > \u65A6;
\u65AE\U000E0100 > \u65AE;
\u65B3\U000E0100 > \u65B3;
\u65D6\U000E0100 > \u65D6;
\u65D8\U000E0100 > \u65D8;
\u65F4\U000E0100 > \u65F4;
\u65F5\U000E0100 > \u65F5;
\u65FE\U000E0100 > \u65FE;
\u65FF\U000E0100 > \u65FF;
\u660D\U000E0100 > \u660D;
\u6611\U000E0100 > \u6611;
\u6612\U000E0100 > \u6612;
\u6616\U000E0100 > \u6616;
\u661D\U000E0100 > \u661D;
\u6623\U000E0100 > \u6623;
\u6626\U000E0100 > \u6626;
\u6629\U000E0100 > \u6629;
\u6639\U000E0100 > \u6639;
\u6637\U000E0100 > \u6637;
\u6640\U000E0100 > \u6640;
\u6646\U000E0100 > \u6646;
\u664A\U000E0100 > \u664A;
\u6658\U000E0100 > \u6658;
\u6660\U000E0100 > \u6660;
\u6675\U000E0100 > \u6675;
\u667F\U000E0100 > \u667F;
\u6679\U000E0100 > \u6679;
\u667C\U000E0100 > \u667C;
\u669A\U000E0100 > \u669A;
\u669B\U000E0100 > \u669B;
\u669C\U000E0100 > \u669C;
\u669F\U000E0100 > \u669F;
\u66B5\U000E0101 > \u66B5;
\u66C2\U000E0100 > \u66C2;
\u66C3\U000E0100 > \u66C3;
\u66CC\U000E0100 > \u66CC;
\u66CE\U000E0100 > \u66CE;
\u66D4\U000E0100 > \u66D4;
\u66DF\U000E0100 > \u66DF;
\u66EB\U000E0100 > \u66EB;
\u66EE\U000E0100 > \u66EE;
\u6707\U000E0100 > \u6707;
\u671C\U000E0100 > \u671C;
\u6720\U000E0100 > \u6720;
\u6722\U000E0100 > \u6722;
\u673E\U000E0100 > \u673E;
\u6745\U000E0100 > \u6745;
\u676C\U000E0100 > \u676C;
\u6784\U000E0100 > \u6784;
\u678E\U000E0100 > \u678E;
\u6796\U000E0100 > \u6796;
\u6799\U000E0100 > \u6799;
\u67BC\U000E0100 > \u67BC;
\u67BD\U000E0100 > \u67BD;
\u67C2\U000E0100 > \u67C2;
\u67C5\U000E0100 > \u67C5;
\u67C9\U000E0100 > \u67C9;
\u67DC\U000E0100 > \u67DC;
\u67E1\U000E0100 > \u67E1;
\u67E6\U000E0100 > \u67E6;
\u67F2\U000E0100 > \u67F2;
\u67F6\U000E0100 > \u67F6;
\u6814\U000E0100 > \u6814;
\u6819\U000E0100 > \u6819;
\u6827\U000E0100 > \u6827;
\u682F\U000E0100 > \u682F;
\u683F\U000E0100 > \u683F;
\u684A\U000E0100 > \u684A;
\u6858\U000E0100 > \u6858;
\u686F\U000E0100 > \u686F;
\u6870\U000E0100 > \u6870;
\u6871\U000E0100 > \u6871;
\u6879\U000E0100 > \u6879;
\u687B\U000E0100 > \u687B;
\u6888\U000E0100 > \u6888;
\u68A1\U000E0100 > \u68A1;
\u68A9\U000E0100 > \u68A9;
\u68AE\U000E0100 > \u68AE;
\u68D1\U000E0100 > \u68D1;
\u68D3\U000E0100 > \u68D3;
\u68DC\U000E0100 > \u68DC;
\u68DD\U000E0100 > \u68DD;
\u68EA\U000E0100 > \u68EA;
\u68F6\U000E0100 > \u68F6;
\u68FD\U000E0100 > \u68FD;
\u6906\U000E0100 > \u6906;
\u6909\U000E0100 > \u6909;
\u6910\U000E0100 > \u6910;
\u6916\U000E0100 > \u6916;
\u6931\U000E0100 > \u6931;
\u6945\U000E0100 > \u6945;
\u694E\U000E0100 > \u694E;
\u6966\U000E0100 > \u6966;
\u6970\U000E0100 > \u6970;
\u6971\U000E0100 > \u6971;
\u697B\U000E0100 > \u697B;
\u698D\U000E0100 > \u698D;
\u69A1\U000E0100 > \u69A1;
\u69B8\U000E0100 > \u69B8;
\u69C5\U000E0100 > \u69C5;
\u69C8\U000E0100 > \u69C8;
\u6A00\U000E0100 > \u6A00;
\u6A03\U000E0100 > \u6A03;
\u6A20\U000E0100 > \u6A20;
\u6A24\U000E0100 > \u6A24;
\u6A37\U000E0100 > \u6A37;
\u6A6A\U000E0100 > \u6A6A;
\u6A81\U000E0100 > \u6A81;
\u6A86\U000E0100 > \u6A86;
\u6A87\U000E0100 > \u6A87;
\u6A9B\U000E0100 > \u6A9B;
\u6AB0\U000E0100 > \u6AB0;
\u6AB1\U000E0100 > \u6AB1;
\u6AB4\U000E0100 > \u6AB4;
\u6ABE\U000E0100 > \u6ABE;
\u6ABF\U000E0100 > \u6ABF;
\u6ACC\U000E0100 > \u6ACC;
\u6AD5\U000E0100 > \u6AD5;
\u6AD6\U000E0100 > \u6AD6;
\u6AF0\U000E0100 > \u6AF0;
\u6AFC\U000E0100 > \u6AFC;
\u6B02\U000E0100 > \u6B02;
\u6B06\U000E0100 > \u6B06;
\u6B07\U000E0100 > \u6B07;
\u6B09\U000E0100 > \u6B09;
\u6B28\U000E0100 > \u6B28;
\u6B2B\U000E0100 > \u6B2B;
\u6B36\U000E0100 > \u6B36;
\u6B4D\U000E0100 > \u6B4D;
\u6B52\U000E0100 > \u6B52;
\u6B5D\U000E0100 > \u6B5D;
\u6B6B\U000E0100 > \u6B6B;
\u6B6E\U000E0100 > \u6B6E;
\u6B70\U000E0100 > \u6B70;
\u6B85\U000E0100 > \u6B85;
\u6B97\U000E0100 > \u6B97;
\u6B9F\U000E0100 > \u6B9F;
\u6BA0\U000E0100 > \u6BA0;
\u6BA2\U000E0100 > \u6BA2;
\u6BA3\U000E0100 > \u6BA3;
\u6BA8\U000E0100 > \u6BA8;
\u6BAC\U000E0100 > \u6BAC;
\u6BB8\U000E0100 > \u6BB8;
\u6BB9\U000E0100 > \u6BB9;
\u6BC3\U000E0100 > \u6BC3;
\u6BC4\U000E0100 > \u6BC4;
\u6BE3\U000E0100 > \u6BE3;
\u6C12\U000E0100 > \u6C12;
\u6C19\U000E0100 > \u6C19;
\u6C1F\U000E0100 > \u6C1F;
\u6C26\U000E0100 > \u6C26;
\u6C27\U000E0100 > \u6C27;
\u6C28\U000E0100 > \u6C28;
\u6C2E\U000E0100 > \u6C2E;
\u6C3B\U000E0100 > \u6C3B;
\u6C4B\U000E0100 > \u6C4B;
\u6C4F\U000E0100 > \u6C4F;
\u6C6B\U000E0100 > \u6C6B;
\u6C78\U000E0100 > \u6C78;
\u6C87\U000E0100 > \u6C87;
\u6C9F\U000E0100 > \u6C9F;
\u6CB0\U000E0100 > \u6CB0;
\u6CB2\U000E0100 > \u6CB2;
\u6CCD\U000E0100 > \u6CCD;
\u6CCF\U000E0100 > \u6CCF;
\u6CD1\U000E0100 > \u6CD1;
\u6CE7\U000E0100 > \u6CE7;
\u6CF2\U000E0100 > \u6CF2;
\u6CF4\U000E0100 > \u6CF4;
\u6D07\U000E0100 > \u6D07;
\u6D0F\U000E0100 > \u6D0F;
\u6D13\U000E0100 > \u6D13;
\u6D1A\U000E0100 > \u6D1A;
\u6D28\U000E0100 > \u6D28;
\u6D5F\U000E0100 > \u6D5F;
\u6D67\U000E0100 > \u6D67;
\u6D92\U000E0100 > \u6D92;
\u6D97\U000E0100 > \u6D97;
\u6DB7\U000E0100 > \u6DB7;
\u6DBD\U000E0100 > \u6DBD;
\u6DE0\U000E0100 > \u6DE0;
\u6DE2\U000E0100 > \u6DE2;
\u6DE5\U000E0100 > \u6DE5;
\u6DEF\U000E0100 > \u6DEF;
\u6DF4\U000E0100 > \u6DF4;
\u6E00\U000E0100 > \u6E00;
\u6E04\U000E0100 > \u6E04;
\u6E3B\U000E0100 > \u6E3B;
\u6E52\U000E0100 > \u6E52;
\u6E5D\U000E0100 > \u6E5D;
\u6E62\U000E0100 > \u6E62;
\u6E68\U000E0100 > \u6E68;
\u6E8D\U000E0100 > \u6E8D;
\u6E99\U000E0100 > \u6E99;
\u6EA0\U000E0100 > \u6EA0;
\u6EAD\U000E0100 > \u6EAD;
\u6EAE\U000E0100 > \u6EAE;
\u6EB3\U000E0100 > \u6EB3;
\u6EBB\U000E0100 > \u6EBB;
\u6EC0\U000E0100 > \u6EC0;
\u6EC8\U000E0100 > \u6EC8;
\u6ECD\U000E0100 > \u6ECD;
\u6ECF\U000E0100 > \u6ECF;
\u6EED\U000E0100 > \u6EED;
\u6EEE\U000E0100 > \u6EEE;
\u6F04\U000E0100 > \u6F04;
\u6F08\U000E0100 > \u6F08;
\u6F0D\U000E0100 > \u6F0D;
\u6F16\U000E0100 > \u6F16;
\u6F1B\U000E0100 > \u6F1B;
\u6F3B\U000E0100 > \u6F3B;
\u6F2D\U000E0100 > \u6F2D;
\u6F4F\U000E0100 > \u6F4F;
\u6F53\U000E0100 > \u6F53;
\u6F5D\U000E0100 > \u6F5D;
\u6F6C\U000E0100 > \u6F6C;
\u6F83\U000E0100 > \u6F83;
\u6F93\U000E0100 > \u6F93;
\u6FA6\U000E0100 > \u6FA6;
\u6FB0\U000E0100 > \u6FB0;
\u6FC5\U000E0100 > \u6FC5;
\u6FE8\U000E0100 > \u6FE8;
\u6FFD\U000E0100 > \u6FFD;
\u7017\U000E0100 > \u7017;
\u702F\U000E0100 > \u702F;
\u7034\U000E0100 > \u7034;
\u7037\U000E0100 > \u7037;
\u7044\U000E0100 > \u7044;
\u7048\U000E0100 > \u7048;
\u7055\U000E0100 > \u7055;
\u7094\U000E0100 > \u7094;
\u7096\U000E0100 > \u7096;
\u709B\U000E0100 > \u709B;
\u70B4\U000E0100 > \u70B4;
\u70FA\U000E0100 > \u70FA;
\u7105\U000E0100 > \u7105;
\u710B\U000E0100 > \u710B;
\u712D\U000E0100 > \u712D;
\u7138\U000E0100 > \u7138;
\u7141\U000E0100 > \u7141;
\u714B\U000E0100 > \u714B;
\u7152\U000E0101 > \u7152;
\u7157\U000E0100 > \u7157;
\u715A\U000E0100 > \u715A;
\u718C\U000E0100 > \u718C;
\u719A\U000E0100 > \u719A;
\u71B0\U000E0100 > \u71B0;
\u71BF\U000E0100 > \u71BF;
\u71C0\U000E0100 > \u71C0;
\u71CC\U000E0100 > \u71CC;
\u71DA\U000E0100 > \u71DA;
\u71F8\U000E0100 > \u71F8;
\u7208\U000E0100 > \u7208;
\u7209\U000E0100 > \u7209;
\u7213\U000E0100 > \u7213;
\u721A\U000E0100 > \u721A;
\u7224\U000E0100 > \u7224;
\u722F\U000E0100 > \u722F;
\u7245\U000E0100 > \u7245;
\u724E\U000E0100 > \u724E;
\u725E\U000E0100 > \u725E;
\u726B\U000E0100 > \u726B;
\u7271\U000E0100 > \u7271;
\u727B\U000E0100 > \u727B;
\u727C\U000E0100 > \u727C;
\u7289\U000E0100 > \u7289;
\u7293\U000E0100 > \u7293;
\u72A8\U000E0100 > \u72A8;
\u72D5\U000E0100 > \u72D5;
\u72D6\U000E0100 > \u72D6;
\u72D8\U000E0100 > \u72D8;
\u72DF\U000E0100 > \u72DF;
\u72FE\U000E0100 > \u72FE;
\u730D\U000E0100 > \u730D;
\u7313\U000E0100 > \u7313;
\u7332\U000E0100 > \u7332;
\u7335\U000E0100 > \u7335;
\u7356\U000E0100 > \u7356;
\u735D\U000E0100 > \u735D;
\u735E\U000E0100 > \u735E;
\u735F\U000E0100 > \u735F;
\u7360\U000E0100 > \u7360;
\u7369\U000E0100 > \u7369;
\u7379\U000E0100 > \u7379;
\u7380\U000E0100 > \u7380;
\u738E\U000E0100 > \u738E;
\u7390\U000E0100 > \u7390;
\u7393\U000E0100 > \u7393;
\u7397\U000E0100 > \u7397;
\u73AA\U000E0100 > \u73AA;
\u73AD\U000E0100 > \u73AD;
\u73C6\U000E0100 > \u73C6;
\u73CC\U000E0100 > \u73CC;
\u73D3\U000E0100 > \u73D3;
\u73DD\U000E0100 > \u73DD;
\u73E6\U000E0100 > \u73E6;
\u73F7\U000E0100 > \u73F7;
\u73FB\U000E0100 > \u73FB;
\u73FF\U000E0100 > \u73FF;
\u7400\U000E0100 > \u7400;
\u7411\U000E0100 > \u7411;
\u742D\U000E0100 > \u742D;
\u7467\U000E0100 > \u7467;
\u7468\U000E0100 > \u7468;
\u746E\U000E0100 > \u746E;
\u748F\U000E0100 > \u748F;
\u7491\U000E0100 > \u7491;
\u749A\U000E0100 > \u749A;
\u74AE\U000E0100 > \u74AE;
\u74B1\U000E0100 > \u74B1;
\u74B2\U000E0100 > \u74B2;
\u74CC\U000E0100 > \u74CC;
\u74D0\U000E0100 > \u74D0;
\u74D3\U000E0100 > \u74D3;
\u74DB\U000E0100 > \u74DB;
\u74E8\U000E0100 > \u74E8;
\u74EA\U000E0100 > \u74EA;
\u74FC\U000E0100 > \u74FC;
\u7506\U000E0100 > \u7506;
\u7512\U000E0100 > \u7512;
\u7527\U000E0100 > \u7527;
\u7529\U000E0100 > \u7529;
\u7536\U000E0100 > \u7536;
\u7539\U000E0100 > \u7539;
\u7543\U000E0100 > \u7543;
\u7547\U000E0100 > \u7547;
\u7557\U000E0100 > \u7557;
\u755F\U000E0100 > \u755F;
\u7561\U000E0100 > \u7561;
\u757B\U000E0100 > \u757B;
\u757C\U000E0100 > \u757C;
\u7585\U000E0100 > \u7585;
\u7595\U000E0100 > \u7595;
\u759C\U000E0100 > \u759C;
\u75BA\U000E0100 > \u75BA;
\u7612\U000E0100 > \u7612;
\u7623\U000E0100 > \u7623;
\u7629\U000E0100 > \u7629;
\u7639\U000E0100 > \u7639;
\u763A\U000E0100 > \u763A;
\u7640\U000E0100 > \u7640;
\u7644\U000E0100 > \u7644;
\u7659\U000E0100 > \u7659;
\u7685\U000E0100 > \u7685;
\u768C\U000E0100 > \u768C;
\u768D\U000E0100 > \u768D;
\u769F\U000E0100 > \u769F;
\u76A2\U000E0100 > \u76A2;
\u76A3\U000E0100 > \u76A3;
\u76C1\U000E0100 > \u76C1;
\u76CB\U000E0100 > \u76CB;
\u76E0\U000E0100 > \u76E0;
\u76F6\U000E0100 > \u76F6;
\u7706\U000E0100 > \u7706;
\u7712\U000E0100 > \u7712;
\u7714\U000E0100 > \u7714;
\u7715\U000E0100 > \u7715;
\u771C\U000E0100 > \u771C;
\u772E\U000E0100 > \u772E;
\u773D\U000E0100 > \u773D;
\u7742\U000E0100 > \u7742;
\u7752\U000E0100 > \u7752;
\u7756\U000E0100 > \u7756;
\u7757\U000E0100 > \u7757;
\u7770\U000E0100 > \u7770;
\u7773\U000E0100 > \u7773;
\u7774\U000E0100 > \u7774;
\u77AE\U000E0100 > \u77AE;
\u77B1\U000E0100 > \u77B1;
\u77B5\U000E0100 > \u77B5;
\u77C3\U000E0100 > \u77C3;
\u77D2\U000E0100 > \u77D2;
\u77D5\U000E0100 > \u77D5;
\u77F8\U000E0100 > \u77F8;
\u780E\U000E0100 > \u780E;
\u7811\U000E0100 > \u7811;
\u781D\U000E0100 > \u781D;
\u7823\U000E0100 > \u7823;
\u7844\U000E0100 > \u7844;
\u7848\U000E0100 > \u7848;
\u784C\U000E0100 > \u784C;
\u7852\U000E0100 > \u7852;
\u785E\U000E0100 > \u785E;
\u7860\U000E0100 > \u7860;
\u7861\U000E0100 > \u7861;
\u7863\U000E0100 > \u7863;
\u788F\U000E0100 > \u788F;
\u78A8\U000E0100 > \u78A8;
\u78AC\U000E0100 > \u78AC;
\u78B2\U000E0100 > \u78B2;
\u78BD\U000E0100 > \u78BD;
\u78BF\U000E0100 > \u78BF;
\u78C7\U000E0100 > \u78C7;
\u78D2\U000E0100 > \u78D2;
\u78D6\U000E0100 > \u78D6;
\u78DB\U000E0100 > \u78DB;
\u78DF\U000E0100 > \u78DF;
\u78EA\U000E0100 > \u78EA;
\u78F3\U000E0100 > \u78F3;
\u78F6\U000E0100 > \u78F6;
\u78FF\U000E0100 > \u78FF;
\u7906\U000E0100 > \u7906;
\u791A\U000E0100 > \u791A;
\u791E\U000E0100 > \u791E;
\u7920\U000E0100 > \u7920;
\u7929\U000E0100 > \u7929;
\u792D\U000E0100 > \u792D;
\u7935\U000E0100 > \u7935;
\u7944\U000E0100 > \u7944;
\u794B\U000E0100 > \u794B;
\u794F\U000E0100 > \u794F;
\u7951\U000E0100 > \u7951;
\u7969\U000E0100 > \u7969;
\u797B\U000E0100 > \u797B;
\u797E\U000E0100 > \u797E;
\u798C\U000E0100 > \u798C;
\u7991\U000E0100 > \u7991;
\u7993\U000E0100 > \u7993;
\u799C\U000E0100 > \u799C;
\u79A8\U000E0100 > \u79A8;
\u79AF\U000E0100 > \u79AF;
\u79CF\U000E0100 > \u79CF;
\u79DD\U000E0100 > \u79DD;
\u79E0\U000E0100 > \u79E0;
\u79E2\U000E0100 > \u79E2;
\u79E5\U000E0100 > \u79E5;
\u79F1\U000E0100 > \u79F1;
\u79F8\U000E0100 > \u79F8;
\u79FC\U000E0100 > \u79FC;
\u7A07\U000E0100 > \u7A07;
\u7A21\U000E0100 > \u7A21;
\u7A27\U000E0100 > \u7A27;
\u7A2B\U000E0100 > \u7A2B;
\u7A2F\U000E0100 > \u7A2F;
\u7A34\U000E0100 > \u7A34;
